url,reason
https://www.booking.com/hotel/fr/hilton-paris-opera.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=138&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988994&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/maison-albar-paris-celine.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=139&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734988994&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/sofitel-le-faubourg.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=170&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/de-buci.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=21&hapos=171&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/renaissance-paris-le-parc-trocadero.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=172&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/mercure-paris-boulevard-magenta.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=173&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/sofitel-arc-de-triomphe.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=174&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/melia-vendome-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=25&hapos=175&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989046&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/ascott-arc-de-triomphe-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=176&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/kimpton-st-honore-paris.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=177&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/hyatt-paris-madeleine.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=178&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/de-seine.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=179&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
https://www.booking.com/hotel/fr/paris-marriott-champs-elysees.fr.html?aid=304142&label=gen173nr-1FCAQoggJCDHNlYXJjaF9wYXJpc0gzWARoTYgBAZgBDbgBB8gBDNgBAegBAfgBA4gCAagCA7gC96enuwbAAgHSAiQ5ZjEyZmI3YS05ZmIwLTQ3ZmYtYjM4My0yZGZmNDVmZTA5YTHYAgXgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=5&hapos=180&sr_order=popularity&nflt=SustainablePropertyLevelFilter%3D4&srpvid=524095fbb1e5017d&srepoch=1734989095&from_sustainable_property_sr=1&from=searchresults,"Message: element not interactable
  (Session info: chrome=131.0.6778.205)
Stacktrace:
0   chromedriver                        0x000000010269f184 cxxbridge1$str$ptr + 3626716
1   chromedriver                        0x00000001026979d4 cxxbridge1$str$ptr + 3596076
2   chromedriver                        0x00000001021047d8 cxxbridge1$string$len + 88828
3   chromedriver                        0x0000000102149cd4 cxxbridge1$string$len + 372728
4   chromedriver                        0x000000010213f474 cxxbridge1$string$len + 329624
5   chromedriver                        0x000000010213eec8 cxxbridge1$string$len + 328172
6   chromedriver                        0x00000001021825b4 cxxbridge1$string$len + 604376
7   chromedriver                        0x000000010213d568 cxxbridge1$string$len + 321676
8   chromedriver                        0x000000010213e1b8 cxxbridge1$string$len + 324828
9   chromedriver                        0x000000010266a9ac cxxbridge1$str$ptr + 3411716
10  chromedriver                        0x000000010266dccc cxxbridge1$str$ptr + 3424804
11  chromedriver                        0x000000010265186c cxxbridge1$str$ptr + 3308996
12  chromedriver                        0x000000010266e58c cxxbridge1$str$ptr + 3427044
13  chromedriver                        0x000000010264309c cxxbridge1$str$ptr + 3249652
14  chromedriver                        0x00000001026884b8 cxxbridge1$str$ptr + 3533328
15  chromedriver                        0x0000000102688634 cxxbridge1$str$ptr + 3533708
16  chromedriver                        0x0000000102697648 cxxbridge1$str$ptr + 3595168
17  libsystem_pthread.dylib             0x00000001848dc2e4 _pthread_start + 136
18  libsystem_pthread.dylib             0x00000001848d70fc thread_start + 8
"
